id	title	description	link	image_link	availability	price	sale_price	condition	brand	google_product_category	product_type	gender	age_group	color	material	pattern	size_system	identifier_exists	custom_label_0	shipping
designer-001	Heavy Silk Yellow Mirror Work Lehenga	A radiant masterpiece that captures the essence of sunshine celebrations. This exquisite Heavy Silk lehenga features elaborate mirror work that creates a mesmerizing play of light with every movement. Fabric Details: Premium heavyweight silk with substantial body and elegant fall. 100% silk. Work & Craftsmanship: Mirror Work technique executed by skilled artisans. Color: Yellow. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Can-can attached for volume. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: red carpet events, luxury celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/heavy-silk-yellow-mirror-work-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59605/Yellow-Heavy-Silk-Party-Wear-Mirror-Work-Lehenga-Choli-Alizeh---Mirror-Maze--3612-1015(1).jpg	in_stock	1356 USD	990 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Designer Lehengas	female	adult	Yellow	Heavy Silk	Mirror Work	US	no	Designer Lehengas	US:Standard:0.00 USD
designer-002	Heavy Silk Beige Mirror Work Lehenga	Understated elegance meets artisan craftsmanship in this sophisticated beige Heavy Silk lehenga. The neutral palette serves as the perfect canvas for the intricate mirror work embellishments. Fabric Details: Premium heavyweight silk with substantial body and elegant fall. 100% silk. Work & Craftsmanship: Mirror Work technique executed by skilled artisans. Color: Beige. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Can-can attached for volume. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: red carpet events, luxury celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/heavy-silk-beige-mirror-work-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59605/Beige-Heavy-Silk-Party-Wear-Mirror-Work-Lehenga-Choli-Alizeh---Mirror-Maze--3612-1013-A(1).jpg	in_stock	1356 USD	990 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Designer Lehengas	female	adult	Beige	Heavy Silk	Mirror Work	US	no	Designer Lehengas	US:Standard:0.00 USD
designer-003	Heavy Silk Sky Blue Mirror Work Lehenga	Capture the serenity of clear horizons with this breathtaking sky blue Heavy Silk lehenga. The tranquil blue shade combined with shimmering mirror work creates an ethereal ensemble. Fabric Details: Premium heavyweight silk with substantial body and elegant fall. 100% silk. Work & Craftsmanship: Mirror Work technique executed by skilled artisans. Color: Sky Blue. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Can-can attached for volume. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: red carpet events, luxury celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/heavy-silk-sky-blue-mirror-work-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59605/Sky-Blue-Heavy-Silk-Party-Wear-Mirror-Work-Lehenga-Choli-Alizeh---Mirror-Maze--3612-1012-A(1).jpg	in_stock	1356 USD	990 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Designer Lehengas	female	adult	Sky Blue	Heavy Silk	Mirror Work	US	no	Designer Lehengas	US:Standard:0.00 USD
designer-004	Heavy Silk Dusty Pink Mirror Work Lehenga	Romance personified in this dreamy dusty pink Heavy Silk lehenga adorned with exquisite mirror work. Perfect for engagement ceremonies and pre-wedding celebrations. Fabric Details: Premium heavyweight silk with substantial body and elegant fall. 100% silk. Work & Craftsmanship: Mirror Work technique executed by skilled artisans. Color: Dusty Pink. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Can-can attached for volume. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: red carpet events, luxury celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/heavy-silk-dusty-pink-mirror-work-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59605/Dusty-Pink-Heavy-Silk-Party-Wear-Mirror-Work-Lehenga-Choli-Alizeh---Mirror-Maze--3612-1012(1).jpg	in_stock	1356 USD	990 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Designer Lehengas	female	adult	Dusty Pink	Heavy Silk	Mirror Work	US	no	Designer Lehengas	US:Standard:0.00 USD
designer-005	Organza Lavender Bridal Heavy Work Lehenga	Step into ethereal elegance with this enchanting lavender Organza bridal lehenga. The delicate fabric combined with heavy embroidery work creates a masterpiece fit for the most discerning bride. Fabric Details: Crisp, lightweight fabric with a subtle sheen. Creates voluminous silhouettes. Work & Craftsmanship: Heavy Work technique executed by skilled artisans. Color: Lavender. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Can-can attached for volume. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: red carpet events, luxury celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/organza-lavender-bridal-heavy-work-lehenga	https://kesimg.b-cdn.net/images/650/2025y/November/59368/Lavender-Organza-Bridal-Wear-Heavy-Work-Bridal-Lehenga-Choli-Aarohi-3474-2918-F(1).jpg	in_stock	1432 USD	1017 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Designer Lehengas	female	adult	Lavender	Organza	Heavy Work	US	no	Designer Lehengas	US:Standard:0.00 USD
designer-006	Organza Red Bridal Heavy Work Lehenga	The timeless allure of bridal red reimagined in luxurious Organza fabric. This stunning lehenga features intensive heavy work embroidery that creates depth and dimension throughout. Fabric Details: Crisp, lightweight fabric with a subtle sheen. Creates voluminous silhouettes. Work & Craftsmanship: Heavy Work technique executed by skilled artisans. Color: Red. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Can-can attached for volume. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: red carpet events, luxury celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/organza-red-bridal-heavy-work-lehenga	https://kesimg.b-cdn.net/images/650/2025y/November/59368/Red-Organza-Bridal-Wear-Heavy-Work-Bridal-Lehenga-Choli-Aarohi-3474-2918-E(1).jpg	in_stock	1432 USD	1017 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Designer Lehengas	female	adult	Red	Organza	Heavy Work	US	no	Designer Lehengas	US:Standard:0.00 USD
saree-001	Mint Green Kanchipuram Silk Wedding Saree	Experience the grandeur of South Indian tradition with this exquisite mint green Kanchipuram-inspired Viscose Silk saree. The delicate mint shade represents new beginnings and prosperity. Fabric Details: Silk-blend viscose fabric combining the sheen of silk with the comfort of viscose. Easy to drape. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Mint Green. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/mint-green-kanchipuram-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59744/Mint-Green-Viscose-Silk-Wedding-Wear-Weaving-Work-Wedding-Saree-Kanchipuram-Couture-3176-B(1).jpg	in_stock	508 USD	366 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Mint Green	Viscose Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-002	Royal Pink Kanchipuram Silk Wedding Saree	A celebration of feminine grace in royal pink, this Viscose Silk saree channels the opulence of Kanchipuram's legendary weaving traditions. Fabric Details: Silk-blend viscose fabric combining the sheen of silk with the comfort of viscose. Easy to drape. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Pink. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/royal-pink-kanchipuram-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59744/Pink-Viscose-Silk-Wedding-Wear-Weaving-Work-Wedding-Saree-Kanchipuram-Couture-3176(1).jpg	in_stock	508 USD	366 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Pink	Viscose Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-003	Ivory Beige Kanchipuram Silk Wedding Saree	Understated elegance meets heritage craftsmanship in this sophisticated ivory beige Viscose Silk saree. Fabric Details: Silk-blend viscose fabric combining the sheen of silk with the comfort of viscose. Easy to drape. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Beige. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/ivory-beige-kanchipuram-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59744/Beige-Viscose-Silk-Wedding-Wear-Weaving-Work-Wedding-Saree-Kanchipuram-Couture-3164(1).jpg	in_stock	481 USD	346 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Beige	Viscose Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-004	Multicolor Kanchipuram Silk Wedding Saree	A vibrant celebration of color and craftsmanship, this multicolor Viscose Silk saree showcases bold aesthetic of South Indian wedding traditions. Fabric Details: Silk-blend viscose fabric combining the sheen of silk with the comfort of viscose. Easy to drape. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Multi Color. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/multicolor-kanchipuram-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59744/Multi-Color-Viscose-Silk-Wedding-Wear-Weaving-Work-Wedding-Saree-Kanchipuram-Couture-3133-B(1).jpg	in_stock	494 USD	355 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Multi Color	Viscose Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-005	Antique Gold Kanchipuram Silk Wedding Saree	Capture the essence of royal opulence with this magnificent antique gold Viscose Silk saree that radiates warmth and prosperity. Fabric Details: Silk-blend viscose fabric combining the sheen of silk with the comfort of viscose. Easy to drape. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Gold. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/antique-gold-kanchipuram-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59744/Gold-Viscose-Silk-Wedding-Wear-Weaving-Work-Wedding-Saree-Kanchipuram-Couture-3131(1).jpg	in_stock	481 USD	346 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Gold	Viscose Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-006	Beige Gold Tissue Silk Wedding Saree	Ethereal beauty meets everyday luxury in this stunning beige gold PV Tissue Silk saree. Fabric Details: Lightweight tissue silk with metallic sheen. Creates a luminous, regal appearance. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Beige Gold. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/beige-gold-tissue-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59728/Beige-Gold-PV-Tissue-Silk-Wedding-Wear-Weaving-Work-Saree-Kreshva-Mangalsutra--3667-K-4298(1).jpg	in_stock	107 USD	79 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Beige Gold	Tissue Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-007	Pink Tissue Silk Wedding Saree	Romance blooms in this delicate pink PV Tissue Silk saree that combines the lightness of air with the richness of traditional wedding wear. Fabric Details: Lightweight tissue silk with metallic sheen. Creates a luminous, regal appearance. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Pink. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/pink-tissue-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59728/Pink-PV-Tissue-Silk-Wedding-Wear-Weaving-Work-Saree-Kreshva-Mangalsutra--3667-K-4297(1).jpg	in_stock	107 USD	79 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Pink	Tissue Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-008	Sea Green Tissue Silk Wedding Saree	Transport yourself to serene coastal beauty with this refreshing sea green PV Tissue Silk saree. Fabric Details: Lightweight tissue silk with metallic sheen. Creates a luminous, regal appearance. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Sea Green. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/sea-green-tissue-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59728/Sea-Green-PV-Tissue-Silk-Wedding-Wear-Weaving-Work-Saree-Kreshva-Mangalsutra--3667-K-4296(1).jpg	in_stock	107 USD	79 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Sea Green	Tissue Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-009	Sunset Orange Tissue Silk Wedding Saree	Embrace the warmth and energy of a glorious sunset with this vibrant orange PV Tissue Silk saree. Fabric Details: Lightweight tissue silk with metallic sheen. Creates a luminous, regal appearance. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Orange. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/sunset-orange-tissue-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59728/Orange-PV-Tissue-Silk-Wedding-Wear-Weaving-Work-Saree-Kreshva-Mangalsutra--3667-K-4295(1).jpg	in_stock	107 USD	79 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Orange	Tissue Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-010	Lavender Tissue Silk Wedding Saree	Dream in lavender with this enchanting PV Tissue Silk saree that brings a contemporary color palette to traditional wedding celebrations. Fabric Details: Lightweight tissue silk with metallic sheen. Creates a luminous, regal appearance. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Lavender. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding ceremonies, reception. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/lavender-tissue-silk-wedding-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59728/Lavender-PV-Tissue-Silk-Wedding-Wear-Weaving-Work-Saree-Kreshva-Mangalsutra--3667-K-4294(1).jpg	in_stock	107 USD	79 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Wedding Sarees	female	adult	Lavender	Tissue Silk	Weaving Work	US	no	Wedding Sarees	US:Standard:0.00 USD
saree-011	Royal Blue Georgette Party Saree	Command attention in this stunning royal blue Georgette saree featuring intricate sequins work. Fabric Details: Lightweight, slightly sheer fabric with a crinkled texture. Excellent drape and movement. Work & Craftsmanship: Sequins Work technique executed by skilled artisans. Color: Royal Blue. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: cocktail parties, evening events. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/royal-blue-georgette-party-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59720/Blue-Georgette-Party-Wear-Sequins-Work-Saree-Nirmala-Vol-7-3668-K-4287(1).jpg	in_stock	146 USD	105 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Party Sarees	female	adult	Royal Blue	Georgette	Sequins Work	US	no	Party Sarees	US:Standard:0.00 USD
saree-012	Wine Georgette Party Saree	Embrace sophisticated glamour with this intoxicating wine Georgette saree. Fabric Details: Lightweight, slightly sheer fabric with a crinkled texture. Excellent drape and movement. Work & Craftsmanship: Sequins Work technique executed by skilled artisans. Color: Wine. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: cocktail parties, evening events. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/wine-georgette-party-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59720/Wine-Georgette-Party-Wear-Sequins-Work-Saree-Nirmala-Vol-7-3668-K-4286(1).jpg	in_stock	146 USD	105 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Party Sarees	female	adult	Wine	Georgette	Sequins Work	US	no	Party Sarees	US:Standard:0.00 USD
saree-013	Emerald Green Georgette Party Saree	Channel natural elegance with this stunning emerald green Georgette saree. Fabric Details: Lightweight, slightly sheer fabric with a crinkled texture. Excellent drape and movement. Work & Craftsmanship: Sequins Work technique executed by skilled artisans. Color: Emerald Green. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: cocktail parties, evening events. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/emerald-green-georgette-party-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59720/Green-Georgette-Party-Wear-Sequins-Work-Saree-Nirmala-Vol-7-3668-K-4285(1).jpg	in_stock	146 USD	105 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Party Sarees	female	adult	Emerald Green	Georgette	Sequins Work	US	no	Party Sarees	US:Standard:0.00 USD
saree-014	Dusty Rose Georgette Party Saree	Whisper romance with this enchanting dusty rose Georgette saree. Fabric Details: Lightweight, slightly sheer fabric with a crinkled texture. Excellent drape and movement. Work & Craftsmanship: Sequins Work technique executed by skilled artisans. Color: Dusty Rose. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: cocktail parties, evening events. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/dusty-rose-georgette-party-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59720/Dusty-Rose-Georgette-Party-Wear-Sequins-Work-Saree-Nirmala-Vol-7-3668-K-4284(1).jpg	in_stock	137 USD	99 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Party Sarees	female	adult	Dusty Rose	Georgette	Sequins Work	US	no	Party Sarees	US:Standard:0.00 USD
saree-015	Black Georgette Party Saree	Make a bold statement with this striking black Georgette saree. Fabric Details: Lightweight, slightly sheer fabric with a crinkled texture. Excellent drape and movement. Work & Craftsmanship: Sequins Work technique executed by skilled artisans. Color: Black. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: cocktail parties, evening events. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/black-georgette-party-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59720/Black-Georgette-Party-Wear-Sequins-Work-Saree-Nirmala-Vol-7-3668-K-4283(1).jpg	in_stock	146 USD	105 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Party Sarees	female	adult	Black	Georgette	Sequins Work	US	no	Party Sarees	US:Standard:0.00 USD
saree-021	Magenta Art Silk Festive Saree	Celebrate with vibrant energy in this stunning magenta Art Silk saree. Fabric Details: Artificial silk (polyester) mimicking the look and feel of natural silk at an accessible price point. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Magenta. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: Diwali, Navratri, religious ceremonies. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/magenta-art-silk-festive-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59708/Magenta-Art-Silk-Festival-Wear-Weaving-Work-Saree-Nirmala-Vol-6-3665-K-4277(1).jpg	in_stock	125 USD	90 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Festive Sarees	female	adult	Magenta	Art Silk	Weaving Work	US	no	Festive Sarees	US:Standard:0.00 USD
saree-022	Teal Green Art Silk Festive Saree	Channel royal elegance with this stunning teal green Art Silk saree. Fabric Details: Artificial silk (polyester) mimicking the look and feel of natural silk at an accessible price point. Work & Craftsmanship: Weaving Work technique executed by skilled artisans. Color: Teal Green. Includes: Saree (5.5 meters) with Blouse piece (0.8 meters) attached. Petticoat not included. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: Diwali, Navratri, religious ceremonies. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/teal-green-art-silk-festive-saree	https://kesimg.b-cdn.net/images/650/2025y/December/59708/Teal-Green-Art-Silk-Festival-Wear-Weaving-Work-Saree-Nirmala-Vol-6-3665-K-4276(1).jpg	in_stock	125 USD	90 USD	new	LuxeMia	Apparel & Accessories > Clothing	Sarees > Festive Sarees	female	adult	Teal Green	Art Silk	Weaving Work	US	no	Festive Sarees	US:Standard:0.00 USD
